Package             Version
------------------- -----------
appdirs             1.4.4
astunparse          1.6.3
autograd            1.8.0
autoray             0.7.1
cachetools          5.5.2
certifi             2025.4.26
charset-normalizer  3.4.2
contourpy           1.3.2
cycler              0.12.1
diastatic-malt      2.15.2
filelock            3.18.0
fonttools           4.58.0
fsspec              2025.3.2
gast                0.6.0
idna                3.10
Jinja2              3.1.6
joblib              1.5.0
kiwisolver          1.4.8
MarkupSafe          3.0.2
matplotlib          3.10.3
mpmath              1.3.0
networkx            3.4.2
numpy               2.2.6
packaging           25.0
pandas              2.2.3
PennyLane           0.41.1
PennyLane_Lightning 0.41.1
pillow              11.2.1
pip                 24.0
pyparsing           3.2.3
python-dateutil     2.9.0.post0
pytz                2025.2
requests            2.32.3
rustworkx           0.16.0
scikit-learn        1.6.1
scipy               1.15.3
scipy-openblas32    0.3.29.0.0
seaborn             0.13.2
setuptools          65.5.0
six                 1.17.0
sympy               1.14.0
termcolor           3.1.0
threadpoolctl       3.6.0
tomlkit             0.13.2
torch               2.7.0
typing_extensions   4.13.2
tzdata              2025.2
urllib3             2.4.0
wheel               0.45.1
